ID,Predicted Value
28694,0.0
28695,4.0
28696,23.0
28697,2.0
28698,3.0
28699,2.0
28700,6.0
28701,0.0
28702,10.0
28703,15.0
28704,11.0
28705,3.0
28706,15.0
28707,0.0
28708,10.5
28709,4.0
28710,2.0
28711,6.0
28712,11.0
28713,0.0
28714,0.0
28715,5.0
28716,15.0
28717,10.0
28718,4.0
28719,4.0
28720,4.0
28721,3.0
28722,4.0
28723,6.0
28724,3.0
28725,10.0
28726,6.0
28727,6.0
28728,4.0
28729,6.0
28730,11.0
28731,0.0
28732,10.0
28733,11.0
28734,0.0
28735,4.0
28736,5.0
28737,15.0
28738,6.0
28739,1.0
28740,4.0
28741,10.0
28742,3.0
28743,0.0
28744,5.0
28745,7.0
28746,4.0
28747,4.0
28748,0.0
28749,5.0
28750,3.0
28751,0.0
28752,0.0
28753,1.0
28754,11.0
28755,10.0
28756,6.0
28757,2.0
28758,4.0
28759,6.0
28760,6.0
28761,0.0
28762,4.0
28763,29.0
28764,10.0
28765,8.0
28766,0.0
28767,3.0
28768,0.0
28769,0.0
28770,1.0
28771,4.0
28772,0.0
28773,0.0
28774,10.0
28775,20.0
28776,3.0
28777,7.0
28778,10.0
28779,4.0
28780,8.0
28781,19.0
28782,11.0
28783,3.0
28784,1.0
28785,0.0
28786,4.0
28787,0.0
28788,10.0
28789,1.0
28790,3.0
28791,8.0
28792,4.0
28793,0.0
28794,6.0
28795,5.0
28796,9.0
28797,6.0
28798,10.0
28799,0.0
28800,4.0
28801,2.0
28802,9.0
28803,6.0
28804,0.0
28805,11.0
28806,15.0
28807,6.0
28808,6.0
28809,7.0
28810,6.0
28811,15.0
28812,0.0
28813,15.0
28814,7.0
28815,3.0
28816,4.0
28817,1.0
28818,10.0
28819,6.0
28820,13.0
28821,0.0
28822,4.0
28823,4.0
28824,10.0
28825,0.0
28826,0.0
28827,4.0
28828,4.0
28829,0.0
28830,15.0
28831,0.0
28832,18.0
28833,15.0
28834,2.0
28835,3.0
28836,4.0
28837,15.0
28838,6.0
28839,6.0
28840,10.0
28841,3.0
28842,2.0
28843,4.0
28844,7.0
28845,4.0
28846,8.0
28847,3.0
28848,1.0
28849,6.0
28850,15.0
28851,11.0
28852,0.0
28853,6.0
28854,10.0
28855,14.0
28856,6.0
28857,5.0
28858,6.0
28859,7.0
28860,1.0
28861,0.0
28862,6.0
28863,15.0
28864,8.0
28865,0.0
28866,6.0
28867,4.0
28868,6.0
28869,8.0
28870,5.0
28871,7.0
28872,6.0
28873,7.0
28874,15.0
28875,0.0
28876,6.0
28877,10.0
28878,3.0
28879,3.0
28880,6.0
28881,11.0
28882,11.0
28883,6.0
28884,0.0
28885,0.0
28886,0.0
28887,19.0
28888,11.0
28889,5.0
28890,8.0
28891,3.0
28892,10.0
28893,6.0
28894,0.0
28895,6.0
28896,6.0
28897,0.0
28898,6.0
28899,0.0
28900,6.0
28901,15.0
28902,4.0
28903,0.0
28904,8.0
28905,3.0
28906,10.0
28907,10.0
28908,0.0
28909,0.0
28910,3.0
28911,4.0
28912,6.0
28913,7.0
28914,15.0
28915,15.0
28916,6.0
28917,4.0
28918,15.0
28919,0.0
28920,6.0
28921,1.0
28922,0.0
28923,0.0
28924,4.0
28925,6.0
28926,0.0
28927,0.0
28928,6.0
28929,4.0
28930,8.0
28931,8.0
28932,7.0
28933,10.0
28934,10.0
28935,8.0
28936,8.0
28937,4.0
28938,4.0
28939,0.0
28940,8.0
28941,4.0
28942,0.0
28943,8.0
28944,3.0
28945,3.0
28946,6.0
28947,13.0
28948,3.0
28949,4.0
28950,0.0
28951,6.0
28952,2.0
28953,15.0
28954,19.0
28955,10.0
28956,0.0
28957,0.0
28958,6.0
28959,6.0
28960,0.0
28961,4.0
28962,15.0
28963,4.0
28964,4.0
28965,7.0
28966,11.0
28967,3.0
28968,15.0
28969,6.0
28970,6.0
28971,0.0
28972,6.0
28973,0.0
28974,0.0
28975,10.0
28976,0.0
28977,2.0
28978,11.0
28979,0.0
28980,3.0
28981,11.0
28982,11.0
28983,4.0
28984,2.0
28985,7.0
28986,19.0
28987,0.0
28988,6.0
28989,3.0
28990,10.0
28991,4.0
28992,0.0
28993,8.0
28994,19.0
28995,8.0
28996,6.0
28997,2.0
28998,0.0
28999,0.0
29000,0.0
29001,0.0
29002,18.0
29003,1.0
29004,7.0
29005,6.0
29006,0.0
29007,0.0
29008,0.0
29009,0.0
29010,0.0
29011,6.0
29012,3.0
29013,0.0
29014,0.0
29015,6.0
29016,2.0
29017,11.0
29018,15.0
29019,7.0
29020,4.0
29021,0.0
29022,6.0
29023,6.0
29024,0.0
29025,15.0
29026,0.0
29027,9.0
29028,4.0
29029,10.0
29030,2.0
29031,10.0
29032,4.0
29033,4.0
29034,10.0
29035,15.0
29036,6.0
29037,20.0
29038,10.0
29039,6.0
29040,0.0
29041,0.0
29042,15.0
29043,10.0
29044,7.0
29045,6.0
29046,6.0
29047,20.0
29048,0.0
29049,6.0
29050,2.0
29051,10.0
29052,6.0
29053,6.0
29054,10.0
29055,0.0
29056,0.0
29057,0.0
29058,4.0
29059,1.0
29060,0.0
29061,0.0
29062,2.0
29063,6.0
29064,10.0
29065,0.0
29066,4.0
29067,4.0
29068,0.0
29069,0.0
29070,4.0
29071,8.0
29072,0.0
29073,8.0
29074,1.0
29075,6.0
29076,6.0
29077,6.0
29078,6.0
29079,1.0
29080,0.0
29081,2.0
29082,0.0
29083,7.0
29084,6.0
29085,8.0
29086,0.0
29087,2.0
29088,1.0
29089,0.0
29090,3.0
29091,4.0
29092,6.0
29093,3.0
29094,8.0
29095,6.0
29096,6.0
29097,6.0
29098,6.0
29099,1.0
29100,6.0
29101,10.0
29102,4.0
29103,7.0
29104,1.0
29105,6.0
29106,6.0
29107,0.0
29108,0.0
29109,3.0
29110,2.0
29111,0.0
29112,4.0
29113,7.0
29114,6.0
29115,10.0
29116,4.0
29117,20.0
29118,2.0
29119,19.0
29120,0.0
29121,6.0
29122,0.0
29123,6.0
29124,10.0
29125,8.0
29126,0.0
29127,3.0
29128,12.0
29129,6.0
29130,10.0
29131,0.0
29132,0.0
29133,6.0
29134,10.0
29135,0.0
29136,11.0
29137,0.0
29138,7.0
29139,0.0
29140,0.0
29141,0.0
29142,6.0
29143,3.0
29144,4.0
29145,6.0
29146,1.0
29147,4.0
29148,4.0
29149,10.0
29150,6.0
29151,6.0
29152,4.0
29153,19.0
29154,4.0
29155,6.0
29156,6.0
29157,6.0
29158,0.0
29159,1.0
29160,0.0
29161,0.0
29162,15.0
29163,6.0
29164,15.0
29165,0.0
29166,6.0
29167,1.0
29168,17.0
29169,1.0
29170,2.0
29171,0.0
29172,20.0
29173,0.0
29174,1.0
29175,10.0
29176,1.0
29177,0.0
29178,0.0
29179,15.0
29180,3.0
29181,1.0
29182,0.0
29183,6.0
29184,2.0
29185,10.0
29186,6.0
29187,1.0
29188,6.0
29189,0.0
29190,4.0
29191,15.0
29192,6.0
29193,0.0
29194,10.0
29195,6.0
29196,4.0
29197,0.0
29198,4.0
29199,1.0
29200,1.0
29201,2.0
29202,4.0
29203,6.0
29204,1.0
29205,10.0
29206,10.0
29207,10.0
29208,0.0
29209,10.0
29210,0.0
29211,10.0
29212,0.0
29213,15.0
29214,6.0
29215,4.0
29216,0.0
29217,0.0
29218,8.0
29219,8.0
29220,6.0
29221,10.0
29222,0.0
29223,11.0
29224,15.0
29225,15.0
29226,4.0
29227,1.0
29228,4.0
29229,6.0
29230,6.0
29231,3.0
29232,7.0
29233,0.0
29234,6.0
29235,6.0
29236,6.0
29237,1.0
29238,6.0
29239,20.0
29240,3.0
29241,0.0
29242,4.0
29243,4.0
29244,0.0
29245,6.0
29246,9.0
29247,6.0
29248,4.0
29249,1.0
29250,6.0
29251,6.0
29252,4.0
29253,5.0
29254,1.0
29255,8.0
29256,2.0
29257,3.0
29258,0.0
29259,3.0
29260,10.0
29261,6.0
29262,7.0
29263,10.0
29264,2.0
29265,6.0
29266,3.0
29267,10.0
29268,0.0
29269,6.0
29270,10.0
29271,4.0
29272,1.0
29273,6.0
29274,3.0
29275,6.0
29276,0.0
29277,0.0
29278,4.0
29279,10.0
29280,0.0
29281,4.0
29282,4.0
29283,4.0
29284,0.0
29285,19.0
29286,4.0
29287,10.0
29288,6.0
29289,0.0
29290,4.0
29291,7.0
29292,6.0
29293,15.0
29294,8.0
29295,15.0
29296,0.0
29297,15.0
29298,10.0
29299,6.0
29300,7.0
29301,6.0
29302,7.0
29303,9.0
29304,6.0
29305,11.0
29306,4.0
29307,10.5
29308,6.0
29309,4.0
29310,8.0
29311,1.0
29312,6.0
29313,3.0
29314,3.0
29315,0.0
29316,19.0
29317,4.0
29318,3.0
29319,2.0
29320,6.0
29321,0.0
29322,6.0
29323,15.0
29324,6.0
29325,8.0
29326,0.0
29327,0.0
29328,7.0
29329,6.0
29330,10.0
29331,1.0
29332,4.0
29333,0.0
29334,6.0
29335,11.0
29336,6.0
29337,6.0
29338,3.0
29339,6.0
29340,0.0
29341,11.0
29342,0.0
29343,0.0
29344,6.0
29345,3.0
29346,7.0
29347,6.0
29348,8.0
29349,1.0
29350,11.0
29351,6.0
29352,0.0
29353,10.5
29354,7.0
29355,0.0
29356,4.0
29357,1.0
29358,7.0
29359,1.0
29360,6.0
29361,10.0
29362,0.0
29363,0.0
29364,10.0
29365,1.0
29366,4.0
29367,2.0
29368,7.0
29369,6.0
29370,3.0
29371,2.0
29372,3.0
29373,3.0
29374,11.0
29375,3.0
29376,19.0
29377,20.0
29378,8.0
29379,3.0
29380,0.0
29381,15.0
29382,19.0
29383,4.0
29384,6.0
29385,4.0
29386,1.0
29387,8.0
29388,11.0
29389,6.0
29390,0.0
29391,9.0
29392,15.0
29393,3.0
29394,10.0
29395,15.0
29396,3.0
29397,7.0
29398,0.0
29399,6.0
29400,4.0
29401,3.0
29402,0.0
29403,0.0
29404,10.0
29405,5.0
29406,3.0
29407,8.0
29408,14.0
29409,1.0
29410,11.0
29411,4.0
29412,10.0
29413,3.0
29414,6.0
29415,7.0
29416,6.0
29417,1.0
29418,0.0
29419,3.0
29420,6.0
29421,6.0
29422,7.0
29423,1.0
29424,1.0
29425,6.0
29426,0.0
29427,10.5
29428,0.0
29429,6.0
29430,1.0
29431,1.0
29432,5.0
29433,6.0
29434,0.0
29435,11.0
29436,0.0
29437,10.0
29438,4.0
29439,10.0
29440,10.0
29441,8.0
29442,15.0
29443,7.0
29444,15.0
29445,0.0
29446,7.0
29447,8.0
29448,3.0
29449,3.0
29450,2.0
29451,6.0
29452,10.0
29453,6.0
29454,15.0
29455,5.0
29456,0.0
29457,5.0
29458,6.0
29459,11.0
29460,7.0
29461,0.0
29462,0.0
29463,6.0
29464,0.0
29465,6.0
29466,4.0
29467,4.0
29468,5.0
29469,6.0
29470,1.0
29471,4.0
29472,4.0
29473,3.0
29474,8.0
29475,9.0
29476,0.0
29477,0.0
29478,1.0
29479,6.0
29480,6.0
29481,18.0
29482,8.0
29483,22.0
29484,8.0
29485,15.0
29486,6.0
29487,10.0
29488,15.0
29489,8.0
29490,7.0
29491,3.0
29492,20.0
29493,3.0
29494,10.0
29495,0.0
29496,6.0
29497,7.0
29498,6.0
29499,9.0
29500,11.0
29501,6.0
29502,5.0
29503,1.0
29504,4.0
29505,10.0
29506,6.0
29507,0.0
29508,4.0
29509,8.0
29510,6.0
29511,12.0
29512,19.0
29513,15.0
29514,4.0
29515,10.0
29516,6.0
29517,12.0
29518,10.0
29519,4.0
29520,6.0
29521,0.0
29522,0.0
29523,8.0
29524,4.0
29525,0.0
29526,3.0
29527,10.0
29528,10.0
29529,7.0
29530,0.0
29531,4.0
29532,1.0
29533,1.0
29534,6.0
29535,1.0
29536,6.0
29537,1.0
29538,15.0
29539,0.0
29540,5.0
29541,10.0
29542,3.0
29543,0.0
29544,0.0
29545,0.0
29546,0.0
29547,6.0
29548,6.0
29549,6.0
29550,8.0
29551,6.0
29552,0.0
29553,0.0
29554,0.0
29555,2.0
29556,1.0
29557,3.0
29558,0.0
29559,6.0
29560,6.0
29561,6.0
29562,8.0
29563,6.0
29564,3.0
29565,6.0
29566,6.0
29567,3.0
29568,4.0
29569,7.0
29570,6.0
29571,6.0
29572,2.0
29573,4.0
29574,8.0
29575,7.0
29576,1.0
29577,3.0
29578,0.0
29579,3.0
29580,15.0
29581,0.0
29582,6.0
29583,1.0
29584,15.0
29585,0.0
29586,4.0
29587,6.0
29588,10.0
29589,11.0
29590,15.0
29591,2.0
29592,6.0
29593,6.0
29594,8.0
29595,4.0
29596,6.0
29597,10.0
29598,19.0
29599,2.0
29600,0.0
29601,11.0
29602,7.0
29603,6.0
29604,6.0
29605,3.0
29606,0.0
29607,15.0
29608,4.0
29609,8.0
29610,8.0
29611,1.0
29612,10.0
29613,6.0
29614,6.0
29615,6.0
29616,6.0
29617,1.0
29618,3.0
29619,4.0
29620,6.0
29621,0.0
29622,6.0
29623,8.0
29624,9.0
29625,0.0
29626,8.0
29627,4.0
29628,1.0
29629,20.0
29630,6.0
29631,2.0
29632,3.0
29633,6.0
29634,2.0
29635,6.0
29636,6.0
29637,3.0
29638,6.0
29639,7.0
29640,1.0
29641,0.0
29642,0.0
29643,15.0
29644,29.0
29645,3.0
29646,6.0
29647,3.0
29648,10.0
29649,6.0
29650,4.0
29651,4.0
29652,6.0
29653,6.0
29654,4.0
29655,11.0
29656,0.0
29657,11.0
29658,1.0
29659,4.0
29660,6.0
29661,7.0
29662,4.0
29663,15.0
29664,0.0
29665,2.0
29666,6.0
29667,19.0
29668,3.0
29669,10.0
29670,3.0
29671,10.0
29672,4.0
29673,0.0
29674,10.0
29675,3.0
29676,4.0
29677,8.0
29678,0.0
29679,0.0
29680,1.0
29681,10.0
29682,4.0
29683,1.0
29684,6.0
29685,15.0
29686,10.0
29687,6.0
29688,15.0
29689,15.0
29690,3.0
29691,4.0
29692,0.0
29693,7.0
29694,15.0
29695,0.0
29696,3.0
29697,11.0
29698,7.0
29699,3.0
29700,10.0
29701,6.0
29702,6.0
29703,1.0
29704,15.0
29705,6.0
29706,6.0
29707,10.0
29708,10.5
29709,4.0
29710,4.0
29711,3.0
29712,11.0
29713,0.0
29714,2.0
29715,6.0
29716,0.0
29717,6.0
29718,1.0
29719,0.0
29720,6.0
29721,6.0
29722,0.0
29723,8.0
29724,8.0
29725,10.0
29726,6.0
29727,0.0
29728,6.0
29729,4.0
29730,19.0
29731,4.0
29732,1.0
29733,1.0
29734,13.0
29735,4.0
29736,4.0
29737,6.0
29738,0.0
29739,21.0
29740,8.0
29741,6.0
29742,10.0
29743,4.0
29744,15.0
29745,10.0
29746,8.0
29747,11.0
29748,0.0
29749,0.0
29750,6.0
29751,10.0
29752,4.0
29753,8.0
29754,6.0
29755,7.0
29756,3.0
29757,6.0
29758,1.0
29759,4.0
29760,0.0
29761,15.0
29762,9.0
29763,7.0
29764,6.0
29765,4.0
29766,1.0
29767,7.0
29768,21.0
29769,6.0
29770,15.0
29771,0.0
29772,15.0
29773,0.0
29774,10.5
29775,4.0
29776,0.0
29777,4.0
29778,6.0
29779,3.0
29780,6.0
29781,15.0
29782,0.0
29783,2.0
29784,7.0
29785,3.0
29786,4.0
29787,1.0
29788,4.0
29789,11.0
29790,4.0
29791,1.0
29792,10.0
29793,7.0
29794,6.0
29795,0.0
29796,29.0
29797,2.0
29798,6.0
29799,15.0
29800,6.0
29801,8.0
29802,4.0
29803,19.0
29804,19.0
29805,3.0
29806,3.0
29807,8.0
29808,6.0
29809,1.0
29810,8.0
29811,0.0
29812,6.0
29813,4.0
29814,4.0
29815,0.0
29816,0.0
29817,1.0
29818,0.0
29819,15.0
29820,6.0
29821,10.0
29822,15.0
29823,6.0
29824,6.0
29825,6.0
29826,1.0
29827,2.0
29828,6.0
29829,3.0
29830,0.0
29831,4.0
29832,4.0
29833,8.0
29834,17.0
29835,3.0
29836,3.0
29837,6.0
29838,4.0
29839,0.0
29840,4.0
29841,4.0
29842,3.0
29843,0.0
29844,2.0
29845,6.0
29846,0.0
29847,2.0
29848,15.0
29849,6.0
29850,6.0
29851,6.0
29852,10.0
29853,10.0
29854,6.0
29855,6.0
29856,10.0
29857,6.0
29858,4.0
29859,11.0
29860,4.0
29861,15.0
29862,12.0
29863,3.0
29864,5.0
29865,6.0
29866,4.0
29867,0.0
29868,7.0
29869,3.0
29870,10.0
29871,10.0
29872,6.0
29873,4.0
29874,4.0
29875,10.0
29876,6.0
29877,15.0
29878,7.0
29879,0.0
29880,6.0
29881,7.0
29882,15.0
29883,10.0
29884,6.0
29885,0.0
29886,6.0
29887,8.0
29888,7.0
29889,10.0
29890,6.0
29891,15.0
29892,0.0
29893,10.0
29894,0.0
29895,6.0
29896,1.0
29897,4.0
29898,3.0
29899,0.0
29900,11.0
29901,10.0
29902,6.0
29903,11.0
29904,5.0
29905,6.0
29906,0.0
29907,0.0
29908,15.0
29909,2.0
29910,10.0
29911,17.0
29912,11.0
29913,0.0
29914,0.0
29915,4.0
29916,4.0
29917,1.0
29918,14.0
29919,6.0
29920,7.0
29921,2.0
29922,6.0
29923,6.0
29924,0.0
29925,6.0
29926,7.0
29927,6.0
29928,5.0
29929,6.0
29930,10.0
29931,6.0
29932,6.0
29933,6.0
29934,15.0
29935,3.0
29936,0.0
29937,4.0
29938,1.0
29939,0.0
29940,2.0
29941,20.0
29942,6.0
29943,1.0
29944,1.0
29945,4.0
29946,6.0
29947,4.0
29948,5.0
29949,4.0
29950,0.0
29951,7.0
29952,1.0
29953,15.0
29954,1.0
29955,0.0
29956,7.0
29957,3.0
29958,1.0
29959,0.0
29960,0.0
29961,4.0
29962,19.0
29963,20.0
29964,11.0
29965,0.0
29966,1.0
29967,4.0
29968,0.0
29969,4.0
29970,4.0
29971,3.0
29972,15.0
29973,10.0
29974,6.0
29975,1.0
29976,3.0
29977,6.0
29978,15.0
29979,6.0
29980,6.0
29981,4.0
29982,4.0
29983,6.0
29984,15.0
29985,0.0
29986,0.0
29987,2.0
29988,4.0
29989,1.0
29990,4.0
29991,1.0
29992,2.0
29993,7.0
29994,4.0
29995,6.0
29996,10.0
29997,10.0
29998,15.0
29999,15.0
30000,0.0
30001,0.0
30002,4.0
30003,6.0
30004,2.0
30005,0.0
30006,0.0
30007,4.0
30008,0.0
30009,3.0
30010,7.0
30011,0.0
30012,0.0
30013,6.0
30014,8.0
30015,0.0
30016,0.0
30017,8.0
30018,1.0
30019,13.0
30020,15.0
30021,4.0
30022,10.0
30023,19.0
30024,10.0
30025,2.0
30026,4.0
30027,2.0
30028,11.0
30029,9.0
30030,4.0
30031,10.0
30032,6.0
30033,6.0
30034,6.0
30035,14.0
30036,6.0
30037,18.0
30038,11.0
30039,6.0
30040,0.0
30041,6.0
30042,4.0
30043,6.0
30044,7.0
30045,6.0
30046,8.0
30047,2.0
30048,1.0
30049,0.0
30050,0.0
30051,0.0
30052,7.0
30053,0.0
30054,6.0
30055,12.0
30056,1.0
30057,2.0
30058,6.0
30059,15.0
30060,0.0
30061,0.0
30062,3.0
30063,10.0
30064,8.0
30065,7.0
30066,0.0
30067,6.0
30068,0.0
30069,6.0
30070,10.0
30071,0.0
30072,4.0
30073,0.0
30074,3.0
30075,0.0
30076,3.0
30077,15.0
30078,4.0
30079,6.0
30080,0.0
30081,1.0
30082,19.0
30083,0.0
30084,15.0
30085,6.0
30086,0.0
30087,1.0
30088,10.0
30089,0.0
30090,0.0
30091,6.0
30092,0.0
30093,6.0
30094,1.0
30095,18.0
30096,10.0
30097,0.0
30098,6.0
30099,15.0
30100,15.0
30101,0.0
30102,3.0
30103,6.0
30104,8.0
30105,6.0
30106,0.0
30107,1.0
30108,4.0
30109,3.0
30110,10.0
30111,2.0
30112,3.0
30113,8.0
30114,7.0
30115,4.0
30116,10.0
30117,9.0
30118,4.0
30119,0.0
30120,4.0
30121,2.0
30122,9.0
30123,1.0
30124,11.0
30125,4.0
30126,6.0
30127,2.0
30128,7.0
30129,0.0
30130,0.0
30131,0.0
30132,4.0
30133,6.0
30134,0.0
30135,0.0
30136,0.0
30137,4.0
30138,29.0
30139,6.0
30140,6.0
30141,6.0
30142,15.0
30143,10.0
30144,8.0
30145,1.0
30146,4.0
30147,18.0
30148,4.0
30149,0.0
30150,9.0
30151,1.0
30152,3.0
30153,0.0
30154,15.0
30155,4.0
30156,6.0
30157,6.0
30158,10.5
30159,1.0
30160,4.0
30161,0.0
30162,20.0
30163,0.0
30164,3.0
30165,4.0
30166,9.0
30167,1.0
30168,0.0
30169,11.0
30170,6.0
30171,18.0
30172,10.0
30173,10.0
30174,11.0
30175,0.0
30176,6.0
30177,6.0
30178,6.0
30179,3.0
30180,7.0
30181,4.0
30182,0.0
30183,6.0
30184,3.0
30185,4.0
30186,0.0
30187,3.0
30188,7.0
30189,0.0
30190,0.0
30191,0.0
30192,4.0
30193,11.0
30194,0.0
30195,8.0
30196,7.0
30197,15.0
30198,0.0
30199,15.0
30200,4.0
30201,3.0
30202,3.0
30203,3.0
30204,0.0
30205,0.0
30206,3.0
30207,7.0
30208,0.0
30209,4.0
30210,10.0
30211,10.0
30212,1.0
30213,0.0
30214,6.0
30215,6.0
30216,0.0
30217,2.0
30218,6.0
30219,6.0
30220,0.0
30221,6.0
30222,0.0
30223,7.0
30224,10.0
30225,0.0
30226,0.0
30227,20.0
30228,3.0
30229,14.0
30230,0.0
30231,7.0
30232,0.0
30233,3.0
30234,1.0
30235,15.0
30236,4.0
30237,6.0
30238,4.0
30239,10.0
30240,0.0
30241,0.0
30242,11.0
30243,4.0
30244,10.0
30245,1.0
30246,1.0
30247,0.0
30248,0.0
30249,1.0
30250,10.0
30251,10.0
30252,0.0
30253,6.0
30254,2.0
30255,15.0
30256,6.0
30257,8.0
30258,7.0
30259,10.0
30260,6.0
30261,11.0
30262,0.0
30263,6.0
30264,0.0
30265,7.0
30266,10.0
30267,6.0
30268,0.0
30269,7.0
30270,20.0
30271,10.0
30272,15.0
30273,12.0
30274,6.0
30275,15.0
30276,19.0
30277,0.0
30278,9.0
30279,10.0
30280,1.0
30281,6.0
30282,10.0
30283,0.0
30284,3.0
30285,15.0
30286,6.0
30287,0.0
30288,3.0
30289,6.0
30290,6.0
30291,11.0
30292,3.0
30293,2.0
30294,3.0
30295,6.0
30296,4.0
30297,3.0
30298,6.0
30299,8.0
30300,14.0
30301,0.0
30302,8.0
30303,6.0
30304,1.0
30305,19.0
30306,6.0
30307,6.0
30308,7.0
30309,18.0
30310,0.0
30311,7.0
30312,1.0
30313,3.0
30314,6.0
30315,6.0
30316,0.0
30317,3.0
30318,8.0
30319,15.0
30320,0.0
30321,2.0
30322,10.0
30323,0.0
30324,6.0
30325,0.0
30326,1.0
30327,6.0
30328,0.0
30329,1.0
30330,22.0
30331,6.0
30332,0.0
30333,4.0
30334,4.0
30335,3.0
30336,0.0
30337,6.0
30338,3.0
30339,11.0
30340,0.0
30341,0.0
30342,0.0
30343,1.0
30344,3.0
30345,0.0
30346,0.0
30347,7.0
30348,0.0
30349,3.0
30350,0.0
30351,6.0
30352,0.0
30353,3.0
30354,3.0
30355,0.0
30356,6.0
30357,11.0
30358,7.0
30359,6.0
30360,10.0
30361,6.0
30362,8.0
30363,2.0
30364,4.0
30365,3.0
30366,1.0
30367,4.0
30368,6.0
30369,0.0
30370,10.0
30371,6.0
30372,4.0
30373,0.0
30374,0.0
30375,10.0
30376,0.0
30377,15.0
30378,0.0
30379,2.0
30380,10.0
30381,0.0
30382,1.0
30383,9.0
30384,7.0
30385,0.0
30386,4.0
30387,0.0
30388,6.0
30389,7.0
30390,2.0
30391,10.0
30392,0.0
30393,19.0
30394,0.0
30395,0.0
30396,4.0
30397,7.0
30398,19.0
30399,15.0
30400,11.0
30401,6.0
30402,10.5
30403,2.0
30404,0.0
30405,4.0
30406,0.0
30407,2.0
30408,10.0
30409,3.0
30410,7.0
30411,6.0
30412,1.0
30413,11.0
30414,1.0
30415,3.0
30416,6.0
30417,10.0
30418,0.0
30419,6.0
30420,4.0
30421,0.0
30422,0.0
30423,6.0
30424,0.0
30425,4.0
30426,13.0
30427,3.0
30428,3.0
30429,11.0
30430,6.0
30431,15.0
30432,4.0
30433,0.0
30434,0.0
30435,6.0
30436,7.0
30437,15.0
30438,4.0
30439,3.0
30440,8.0
30441,4.0
30442,7.0
30443,6.0
30444,6.0
30445,4.0
30446,6.0
30447,3.0
30448,6.0
30449,6.0
30450,10.0
30451,6.0
30452,15.0
30453,8.0
30454,6.0
30455,6.0
30456,11.0
30457,10.0
30458,6.0
30459,12.0
30460,7.0
30461,4.0
30462,6.0
30463,15.0
30464,5.0
30465,8.0
30466,2.0
30467,10.0
30468,4.0
30469,10.0
30470,4.0
30471,0.0
30472,1.0
30473,4.0
30474,0.0
30475,15.0
30476,8.0
30477,15.0
30478,13.0
30479,3.0
30480,10.0
30481,1.0
30482,3.0
30483,0.0
30484,12.0
30485,10.0
30486,6.0
30487,18.0
30488,15.0
30489,5.0
30490,10.0
30491,11.0
30492,6.0
30493,4.0
30494,10.0
30495,7.0
30496,0.0
30497,15.0
30498,6.0
30499,6.0
30500,15.0
30501,3.0
30502,10.0
30503,0.0
30504,0.0
30505,18.0
30506,13.0
30507,0.0
30508,10.0
30509,4.0
30510,6.0
30511,3.0
30512,0.0
30513,0.0
30514,4.0
30515,7.0
30516,13.0
30517,0.0
30518,0.0
30519,10.0
30520,3.0
30521,0.0
30522,2.0
30523,15.0
30524,0.0
30525,6.0
30526,15.0
30527,6.0
30528,1.0
30529,6.0
30530,1.0
30531,1.0
30532,4.0
30533,10.0
30534,1.0
30535,1.0
30536,8.0
30537,3.0
30538,10.0
30539,8.0
30540,6.0
30541,6.0
30542,11.0
30543,4.0
30544,0.0
30545,1.0
30546,6.0
30547,6.0
30548,0.0
30549,6.0
30550,11.0
30551,0.0
30552,3.0
30553,1.0
30554,6.0
30555,7.0
30556,15.0
30557,0.0
30558,3.0
30559,6.0
30560,0.0
30561,0.0
30562,0.0
30563,0.0
30564,1.0
30565,4.0
30566,4.0
30567,4.0
30568,0.0
30569,10.0
30570,6.0
30571,12.0
30572,0.0
30573,6.0
30574,4.0
30575,0.0
30576,15.0
30577,4.0
30578,4.0
30579,3.0
30580,4.0
30581,28.0
30582,11.0
30583,6.0
30584,6.0
30585,15.0
30586,0.0
30587,9.0
30588,0.0
30589,0.0
30590,1.0
30591,3.0
30592,4.0
30593,8.0
30594,1.0
30595,3.0
30596,0.0
30597,6.0
30598,0.0
30599,6.0
30600,2.0
30601,8.0
30602,23.0
30603,0.0
30604,0.0
30605,3.0
30606,0.0
30607,0.0
30608,6.0
30609,3.0
30610,3.0
30611,0.0
30612,4.0
30613,4.0
30614,6.0
30615,2.0
30616,20.0
30617,2.0
30618,1.0
30619,3.0
30620,11.0
30621,3.0
30622,0.0
30623,2.0
30624,0.0
30625,6.0
30626,0.0
30627,6.0
30628,1.0
30629,2.0
30630,6.0
30631,6.0
30632,10.0
30633,10.0
30634,6.0
30635,6.0
30636,4.0
30637,6.0
30638,7.0
30639,13.0
30640,1.0
30641,6.0
30642,6.0
30643,3.0
30644,6.0
30645,6.0
30646,6.0
30647,4.0
30648,0.0
30649,6.0
30650,4.0
30651,2.0
30652,3.0
30653,4.0
30654,10.0
30655,6.0
30656,7.0
30657,4.0
30658,7.0
30659,1.0
30660,3.0
30661,0.0
30662,1.0
30663,4.0
30664,0.0
30665,6.0
30666,7.0
30667,0.0
30668,0.0
30669,15.0
30670,15.0
30671,7.0
30672,7.0
30673,15.0
30674,4.0
30675,5.0
30676,4.0
30677,4.0
30678,10.0
30679,6.0
30680,18.0
30681,7.0
30682,15.0
30683,8.0
30684,4.0
30685,16.0
30686,1.0
30687,3.0
30688,3.0
30689,2.0
30690,6.0
30691,20.0
