ID,Predicted Value
39054,6
39055,6
39056,6
39057,0
39058,4
39059,8
39060,0
39061,4
39062,3
39063,0
39064,6
39065,0
39066,8
39067,6
39068,6
39069,4
39070,0
39071,0
39072,6
39073,0
39074,6
39075,10
39076,4
39077,6
39078,6
39079,6
39080,6
39081,15
39082,7
39083,15
39084,3
39085,10
39086,0
39087,6
39088,0
39089,3
39090,6
39091,4
39092,7
39093,0
39094,6
39095,20
39096,6
39097,0
39098,0
39099,6
39100,0
39101,0
39102,6
39103,6
39104,0
39105,6
39106,0
39107,6
39108,4
39109,0
39110,0
39111,6
39112,6
39113,0
39114,3
39115,6
39116,4
39117,6
39118,0
39119,6
39120,3
39121,0
39122,8
39123,1
39124,0
39125,0
39126,0
39127,7
39128,6
39129,6
39130,6
39131,6
39132,6
39133,6
39134,6
39135,6
39136,3
39137,0
39138,6
39139,6
39140,4
39141,0
39142,6
39143,6
39144,0
39145,6
39146,6
39147,15
39148,0
39149,6
39150,0
39151,6
39152,6
39153,0
39154,0
39155,4
39156,6
39157,6
39158,6
39159,0
39160,6
39161,6
39162,6
39163,3
39164,0
39165,0
39166,0
39167,0
39168,3
39169,6
39170,6
39171,1
39172,6
39173,3
39174,0
39175,6
39176,6
39177,3
39178,6
39179,6
39180,2
39181,0
39182,6
39183,0
39184,6
39185,0
39186,6
39187,4
39188,6
39189,6
39190,0
39191,4
39192,6
39193,6
39194,6
39195,6
39196,6
39197,0
39198,3
39199,0
39200,6
39201,3
39202,3
39203,0
39204,0
39205,4
39206,3
39207,3
39208,0
39209,1
39210,0
39211,0
39212,0
39213,6
39214,6
39215,0
39216,3
39217,3
39218,0
39219,0
39220,0
39221,0
39222,6
39223,6
39224,0
39225,0
39226,4
39227,6
39228,6
39229,0
39230,6
39231,6
39232,0
39233,0
39234,0
39235,3
39236,0
39237,0
39238,6
39239,2
39240,3
39241,0
39242,0
39243,6
39244,0
39245,6
39246,6
39247,0
39248,6
39249,0
39250,6
39251,10
39252,0
39253,0
39254,0
39255,15
39256,6
39257,6
39258,3
39259,0
39260,10
39261,6
39262,3
39263,0
39264,0
39265,0
39266,6
39267,0
39268,0
39269,6
39270,3
39271,3
39272,0
39273,0
39274,3
39275,3
39276,6
39277,0
39278,6
39279,6
39280,3
39281,6
39282,6
39283,15
39284,6
39285,6
39286,0
39287,0
39288,6
39289,4
39290,6
39291,0
39292,0
39293,0
39294,0
39295,6
39296,3
39297,4
39298,6
39299,0
39300,0
39301,4
39302,6
39303,0
39304,3
39305,0
39306,3
39307,6
39308,1
39309,19
39310,3
39311,3
39312,0
39313,4
39314,3
39315,6
39316,15
39317,6
39318,0
39319,0
39320,0
39321,6
39322,15
39323,6
39324,0
39325,6
39326,0
39327,6
39328,3
39329,0
39330,3
39331,0
39332,1
39333,3
39334,6
39335,6
39336,4
39337,0
39338,6
39339,0
39340,4
39341,6
39342,0
39343,4
39344,7
39345,1
39346,0
39347,6
39348,0
39349,0
39350,6
39351,6
39352,0
39353,4
39354,4
39355,4
39356,0
39357,6
39358,0
39359,6
39360,6
39361,12
39362,0
39363,6
39364,0
39365,0
39366,6
39367,6
39368,15
39369,1
39370,3
39371,6
39372,6
39373,3
39374,3
39375,4
39376,0
39377,0
39378,1
39379,0
39380,0
39381,0
39382,4
39383,0
39384,0
39385,0
39386,0
39387,0
39388,3
39389,6
39390,3
39391,6
39392,0
39393,1
39394,0
39395,0
39396,0
39397,3
39398,0
39399,0
39400,3
39401,4
39402,6
39403,0
39404,4
39405,6
39406,0
39407,6
39408,3
39409,6
39410,0
39411,0
39412,0
39413,6
39414,0
39415,15
39416,6
39417,0
39418,3
39419,3
39420,0
39421,0
39422,6
39423,10
39424,0
39425,6
39426,0
39427,0
39428,0
39429,2
39430,6
39431,0
39432,6
39433,6
39434,0
39435,6
39436,15
39437,3
39438,0
39439,3
39440,6
39441,6
39442,6
39443,15
39444,0
39445,0
39446,0
39447,3
39448,6
39449,0
39450,0
39451,4
39452,6
39453,0
39454,0
39455,4
39456,0
39457,4
39458,6
39459,6
39460,6
39461,6
39462,0
39463,6
39464,6
39465,0
39466,3
39467,6
39468,6
39469,0
39470,6
39471,0
39472,0
39473,0
39474,15
39475,0
39476,6
39477,1
39478,0
39479,6
39480,6
39481,0
39482,0
39483,6
39484,6
39485,10
39486,0
39487,6
39488,0
39489,6
39490,3
39491,6
39492,6
39493,6
39494,0
39495,6
39496,0
39497,1
39498,0
39499,3
39500,6
39501,0
39502,0
39503,7
39504,6
39505,0
39506,4
39507,3
39508,6
39509,10
39510,0
39511,0
39512,6
39513,3
39514,6
39515,6
39516,0
39517,0
39518,0
39519,4
39520,6
39521,0
39522,0
39523,4
39524,6
39525,6
39526,4
39527,6
39528,6
39529,6
39530,6
39531,0
39532,3
39533,1
39534,0
39535,0
39536,6
39537,0
39538,6
39539,0
39540,0
39541,6
39542,6
39543,6
39544,3
39545,6
39546,0
39547,6
39548,6
39549,6
39550,4
39551,0
39552,3
39553,0
39554,15
39555,1
39556,6
39557,0
39558,1
39559,0
39560,5
39561,0
39562,0
39563,1
39564,6
39565,0
39566,6
39567,0
39568,3
39569,11
39570,4
39571,6
39572,6
39573,6
39574,3
39575,0
39576,0
39577,0
39578,6
39579,6
39580,6
39581,0
39582,4
39583,6
39584,0
39585,6
39586,7
39587,8
39588,3
39589,0
39590,6
39591,0
39592,6
39593,0
39594,0
39595,6
39596,20
39597,0
39598,7
39599,0
39600,6
39601,6
39602,0
39603,6
39604,3
39605,4
39606,6
39607,0
39608,0
39609,4
39610,0
39611,6
39612,0
39613,3
39614,0
39615,0
39616,0
39617,6
39618,6
39619,0
39620,0
39621,0
39622,3
39623,6
39624,0
39625,0
39626,0
39627,4
39628,7
39629,0
39630,0
39631,15
39632,0
39633,0
39634,0
39635,0
39636,0
39637,0
39638,0
39639,6
39640,3
39641,6
39642,0
39643,6
39644,0
39645,8
39646,6
39647,3
39648,0
39649,6
39650,6
39651,6
39652,6
39653,6
39654,3
39655,0
39656,0
39657,0
39658,0
39659,6
39660,6
39661,4
39662,4
39663,6
39664,4
39665,3
39666,6
39667,0
39668,4
39669,6
39670,6
39671,3
39672,15
39673,3
39674,0
39675,6
39676,0
39677,0
39678,6
39679,0
39680,6
39681,4
39682,6
39683,3
39684,4
39685,0
39686,0
39687,6
39688,6
39689,0
39690,6
39691,6
39692,6
39693,3
39694,6
39695,3
39696,0
39697,3
39698,4
39699,0
39700,0
39701,6
39702,10
39703,3
39704,6
39705,6
39706,6
39707,6
39708,6
39709,3
39710,6
39711,0
39712,0
39713,6
39714,6
39715,0
39716,6
39717,6
39718,7
39719,6
39720,6
39721,2
39722,6
39723,3
39724,4
39725,0
39726,6
39727,0
39728,6
39729,0
39730,3
39731,6
39732,6
39733,4
39734,0
39735,0
39736,0
39737,6
39738,10
39739,6
39740,3
39741,3
39742,6
39743,0
39744,3
39745,1
39746,6
39747,3
39748,6
39749,10
39750,19
39751,0
39752,6
39753,6
39754,0
39755,15
39756,20
39757,6
39758,0
39759,6
39760,0
39761,6
39762,0
39763,4
39764,6
39765,3
39766,6
39767,0
39768,15
39769,0
39770,0
39771,20
39772,6
39773,7
39774,6
39775,0
39776,3
39777,6
39778,6
39779,6
39780,1
39781,3
39782,6
39783,6
39784,3
39785,0
39786,4
39787,6
39788,3
39789,0
39790,0
39791,10
39792,0
39793,15
39794,0
39795,6
39796,6
39797,6
39798,0
39799,0
39800,4
39801,6
39802,6
39803,6
39804,3
39805,6
39806,11
39807,3
39808,6
39809,1
39810,0
39811,6
39812,0
39813,3
39814,8
39815,0
39816,0
39817,10
39818,15
39819,11
39820,0
39821,6
39822,6
39823,0
39824,10
39825,6
39826,0
39827,3
39828,0
39829,6
39830,0
39831,0
39832,10
39833,0
39834,4
39835,4
39836,0
39837,3
39838,6
39839,0
39840,0
39841,3
39842,0
39843,6
39844,4
39845,0
39846,6
39847,0
39848,0
39849,6
39850,0
39851,6
39852,6
39853,6
39854,6
39855,3
39856,0
39857,6
39858,6
39859,3
39860,0
39861,15
39862,6
39863,0
39864,6
39865,0
39866,6
39867,6
39868,7
39869,4
39870,0
39871,0
39872,6
39873,6
39874,3
39875,6
39876,0
39877,6
39878,10
39879,0
39880,3
39881,6
39882,0
39883,6
39884,1
39885,15
39886,6
39887,0
39888,0
39889,0
39890,0
39891,15
39892,6
39893,0
39894,0
39895,6
39896,0
39897,3
39898,3
39899,6
39900,6
39901,4
39902,6
39903,0
39904,0
39905,6
39906,0
39907,15
39908,6
39909,0
39910,6
39911,4
39912,0
39913,7
39914,0
39915,7
39916,6
39917,6
39918,6
39919,8
39920,4
39921,0
39922,6
39923,0
39924,7
39925,6
39926,6
39927,0
39928,3
39929,0
39930,6
39931,0
39932,6
39933,0
39934,0
39935,6
39936,0
39937,4
39938,10
39939,3
39940,15
39941,15
39942,4
39943,6
39944,6
39945,0
39946,0
39947,3
39948,0
39949,10
39950,0
39951,10
39952,3
39953,4
39954,6
39955,6
39956,0
39957,0
39958,6
39959,0
39960,6
39961,4
39962,0
39963,6
39964,4
39965,6
39966,6
39967,0
39968,3
39969,0
39970,3
39971,6
39972,4
39973,6
39974,0
39975,6
39976,6
39977,6
39978,0
39979,6
39980,0
39981,0
39982,6
39983,3
39984,3
39985,0
39986,4
39987,0
39988,7
39989,3
39990,6
39991,6
39992,0
39993,0
39994,0
39995,1
39996,0
39997,0
39998,3
39999,1
40000,3
40001,6
40002,0
40003,0
40004,0
40005,6
40006,0
40007,0
40008,0
40009,2
40010,6
40011,7
40012,6
40013,6
40014,6
40015,1
40016,6
40017,0
40018,0
40019,6
40020,0
40021,4
40022,0
40023,0
40024,10
40025,0
40026,6
40027,0
40028,4
40029,0
40030,0
40031,15
40032,3
40033,3
40034,3
40035,0
40036,1
40037,0
40038,6
40039,4
40040,15
40041,0
40042,15
40043,6
40044,0
40045,6
40046,8
40047,2
40048,3
40049,6
40050,3
40051,0
40052,4
40053,3
40054,0
40055,6
40056,1
40057,6
40058,6
40059,0
40060,1
40061,6
40062,6
40063,3
40064,4
40065,6
40066,0
40067,6
40068,4
40069,0
40070,0
40071,6
40072,6
40073,3
40074,3
40075,7
40076,15
40077,3
40078,6
40079,15
40080,0
40081,0
40082,4
40083,0
40084,6
40085,0
40086,3
40087,0
40088,0
40089,0
40090,3
40091,10
40092,3
40093,0
40094,0
40095,6
40096,0
40097,0
40098,6
40099,0
40100,0
40101,3
40102,6
40103,6
40104,6
40105,0
40106,4
40107,6
40108,0
40109,6
40110,6
40111,15
40112,6
40113,0
40114,0
40115,3
40116,0
40117,0
40118,0
40119,0
40120,6
40121,6
40122,0
40123,8
40124,3
40125,4
40126,6
40127,0
40128,0
40129,6
40130,0
40131,20
40132,6
40133,6
40134,0
40135,6
40136,0
40137,3
40138,6
40139,6
40140,0
40141,3
40142,6
40143,1
40144,6
40145,1
40146,3
40147,6
40148,6
40149,0
40150,0
40151,15
40152,6
40153,6
40154,3
40155,4
40156,0
40157,6
40158,10
40159,0
40160,7
40161,3
40162,6
40163,7
40164,6
40165,0
40166,6
40167,0
40168,6
40169,6
40170,6
40171,4
40172,0
40173,0
40174,6
40175,3
40176,4
40177,0
40178,0
40179,3
40180,0
40181,8
40182,0
40183,6
40184,6
40185,6
40186,0
40187,0
40188,6
40189,5
40190,6
40191,0
40192,6
40193,6
40194,0
40195,6
40196,6
40197,6
40198,0
40199,6
40200,11
40201,6
40202,6
40203,3
40204,3
40205,3
40206,4
40207,0
40208,6
40209,6
40210,6
40211,6
40212,0
40213,6
40214,0
40215,3
40216,0
40217,6
40218,3
40219,3
40220,0
40221,6
40222,6
40223,6
40224,3
40225,0
40226,6
40227,6
40228,6
40229,6
40230,6
40231,0
40232,0
40233,3
40234,2
40235,2
40236,0
40237,6
40238,0
40239,0
40240,0
40241,3
40242,3
40243,6
40244,6
40245,6
40246,6
40247,4
40248,6
40249,0
40250,6
40251,3
40252,10
40253,6
40254,4
40255,6
40256,3
40257,0
40258,3
40259,0
40260,0
40261,0
40262,0
40263,6
40264,0
40265,10
40266,6
40267,3
40268,6
40269,0
40270,6
40271,0
40272,2
40273,6
40274,3
40275,6
40276,4
40277,6
40278,6
40279,6
40280,6
40281,7
40282,6
40283,6
40284,6
40285,8
40286,0
40287,0
40288,0
40289,10
40290,0
40291,0
40292,1
40293,0
40294,6
40295,0
40296,6
40297,6
40298,0
40299,0
40300,0
40301,4
40302,6
40303,6
40304,0
40305,0
40306,6
40307,1
40308,0
40309,15
40310,15
40311,0
40312,0
40313,10
40314,3
40315,2
40316,0
40317,0
40318,10
40319,6
40320,6
40321,6
40322,0
40323,6
40324,0
40325,15
40326,6
40327,3
40328,0
40329,6
40330,0
40331,6
40332,3
40333,0
40334,0
40335,7
40336,0
40337,6
40338,3
40339,0
40340,6
40341,6
40342,6
40343,0
40344,3
40345,3
40346,6
40347,0
40348,0
40349,6
40350,3
40351,6
40352,6
40353,11
40354,6
40355,7
40356,6
40357,6
40358,3
40359,6
40360,3
40361,0
40362,6
40363,3
40364,0
40365,0
40366,6
40367,0
40368,0
40369,0
40370,6
40371,15
40372,0
40373,0
40374,6
40375,3
40376,0
40377,6
40378,3
40379,0
40380,3
40381,0
40382,6
40383,3
40384,0
40385,1
40386,0
40387,6
40388,6
40389,6
40390,3
40391,0
40392,6
40393,0
40394,0
40395,6
40396,1
40397,7
40398,6
40399,0
40400,6
40401,6
40402,3
40403,6
40404,6
40405,6
40406,0
40407,0
40408,6
40409,4
40410,6
40411,0
40412,6
40413,0
40414,0
40415,10
40416,10
40417,15
40418,0
40419,6
40420,4
40421,6
40422,6
40423,6
40424,6
40425,0
40426,8
40427,4
40428,6
40429,6
40430,0
40431,10
40432,6
40433,0
40434,6
40435,0
40436,6
40437,6
40438,6
40439,15
40440,6
40441,0
40442,0
40443,0
40444,6
40445,4
40446,0
40447,7
40448,4
40449,0
40450,1
40451,6
40452,6
40453,10
40454,6
40455,0
40456,3
40457,6
40458,15
40459,6
40460,0
40461,6
40462,0
40463,0
40464,7
40465,0
40466,0
40467,15
40468,0
40469,6
40470,3
40471,6
40472,6
40473,0
40474,6
40475,6
40476,15
40477,4
40478,0
40479,6
40480,0
40481,3
40482,0
40483,0
40484,10
40485,0
40486,8
40487,3
40488,0
40489,0
40490,6
40491,4
40492,6
40493,6
40494,0
40495,6
40496,6
40497,6
40498,4
40499,0
40500,0
40501,6
40502,6
40503,0
40504,6
40505,4
40506,0
40507,6
40508,6
40509,0
40510,0
40511,6
40512,4
40513,0
40514,6
40515,15
40516,6
40517,0
40518,0
40519,11
40520,1
40521,20
40522,1
40523,0
40524,4
40525,6
40526,3
40527,0
40528,6
40529,0
40530,6
40531,8
40532,0
40533,4
40534,0
40535,6
40536,6
40537,6
40538,4
40539,6
40540,0
40541,3
40542,0
40543,6
40544,6
40545,6
40546,6
40547,0
40548,3
40549,6
40550,3
40551,6
40552,0
40553,8
40554,15
40555,6
40556,7
40557,6
40558,0
40559,0
40560,0
40561,6
40562,6
40563,6
40564,0
40565,6
40566,0
40567,0
40568,0
40569,0
40570,7
40571,6
40572,6
40573,0
40574,3
40575,20
40576,3
40577,0
40578,0
40579,4
40580,0
40581,6
40582,6
40583,15
40584,6
40585,8
40586,1
40587,15
40588,0
40589,0
40590,0
40591,0
40592,7
40593,4
40594,6
40595,4
40596,6
40597,6
40598,6
40599,0
40600,6
40601,0
40602,6
40603,6
40604,4
40605,0
40606,0
40607,0
40608,4
40609,1
40610,6
40611,6
40612,1
40613,6
40614,0
40615,0
40616,6
40617,4
40618,6
40619,7
40620,6
40621,6
40622,6
40623,0
40624,0
40625,0
40626,4
40627,4
40628,6
40629,0
40630,6
40631,6
40632,6
40633,3
40634,6
40635,15
40636,0
40637,6
40638,6
40639,0
40640,3
40641,6
40642,0
40643,4
40644,0
40645,6
40646,0
40647,0
40648,10
40649,1
40650,3
40651,0
40652,6
40653,0
40654,0
40655,0
40656,6
40657,4
40658,0
40659,6
40660,3
40661,3
40662,6
40663,15
40664,0
40665,0
40666,4
40667,6
40668,0
40669,0
40670,0
40671,0
40672,6
40673,10
40674,6
40675,6
40676,3
40677,6
40678,6
40679,0
40680,0
40681,0
40682,6
40683,3
40684,4
40685,4
40686,0
40687,6
40688,6
40689,4
40690,4
40691,6
40692,4
40693,3
40694,0
40695,0
40696,6
40697,0
40698,15
40699,0
40700,0
40701,0
40702,0
40703,0
40704,3
40705,0
40706,4
40707,6
40708,6
40709,6
40710,3
40711,4
40712,0
40713,4
40714,6
40715,6
40716,6
40717,6
40718,6
40719,6
40720,15
40721,0
40722,0
40723,3
40724,6
40725,0
40726,6
40727,1
40728,6
40729,7
40730,11
40731,6
40732,0
40733,0
40734,6
40735,6
40736,0
40737,6
40738,0
40739,4
40740,4
40741,0
40742,6
40743,6
40744,0
40745,1
40746,6
40747,6
40748,15
40749,20
40750,6
40751,7
40752,6
40753,6
40754,6
40755,6
40756,0
40757,0
40758,4
40759,3
40760,0
40761,3
40762,6
40763,0
40764,0
40765,0
40766,20
40767,8
40768,6
40769,6
40770,6
40771,0
40772,3
40773,6
40774,15
40775,6
40776,6
40777,6
40778,3
40779,6
40780,0
40781,6
40782,6
40783,5
40784,29
40785,6
40786,6
40787,4
40788,6
40789,0
40790,0
40791,1
40792,1
40793,0
40794,6
40795,6
40796,6
40797,0
40798,4
40799,6
40800,0
40801,4
40802,0
40803,3
40804,6
40805,0
40806,6
40807,0
40808,0
40809,0
40810,6
40811,6
40812,0
40813,6
40814,6
40815,0
40816,0
40817,6
40818,4
40819,6
40820,6
40821,6
40822,6
40823,4
40824,0
40825,6
40826,6
40827,6
40828,6
40829,6
40830,0
40831,4
40832,6
40833,4
40834,3
40835,1
40836,0
40837,6
40838,3
40839,15
40840,3
40841,0
40842,6
40843,0
40844,6
40845,6
40846,4
40847,6
40848,4
40849,0
40850,6
40851,6
40852,0
40853,3
40854,0
40855,6
40856,4
40857,6
40858,6
40859,6
40860,1
40861,6
40862,3
40863,6
40864,6
40865,0
40866,15
40867,4
40868,6
40869,0
40870,6
40871,6
40872,0
40873,4
40874,0
40875,0
40876,0
40877,4
40878,6
40879,4
40880,0
40881,6
40882,2
40883,0
40884,6
40885,3
40886,15
40887,0
40888,3
40889,4
40890,6
40891,1
40892,0
40893,4
40894,3
40895,3
40896,6
40897,3
40898,6
40899,15
40900,6
40901,6
40902,6
40903,15
40904,6
40905,0
40906,4
40907,6
40908,6
40909,6
40910,0
40911,6
40912,0
40913,4
40914,0
40915,6
40916,6
40917,1
40918,6
40919,6
40920,6
40921,4
40922,4
40923,0
40924,6
40925,3
40926,10
40927,0
40928,6
40929,7
40930,6
40931,10
40932,0
40933,0
40934,6
40935,6
40936,0
40937,1
40938,12
40939,0
40940,6
40941,6
40942,6
40943,3
40944,6
40945,4
40946,6
40947,0
40948,6
40949,6
40950,3
40951,0
40952,4
40953,6
40954,0
40955,6
40956,6
40957,6
40958,6
40959,0
40960,6
40961,0
40962,6
40963,6
40964,0
40965,6
40966,6
40967,0
40968,0
40969,2
40970,0
40971,8
40972,0
40973,6
40974,0
40975,6
40976,4
40977,6
40978,6
40979,3
40980,4
40981,3
40982,15
40983,0
40984,6
40985,3
40986,6
40987,0
40988,6
40989,6
40990,1
40991,6
40992,1
40993,0
40994,6
40995,1
40996,0
40997,0
40998,0
40999,4
41000,6
41001,6
41002,7
41003,6
41004,4
41005,2
41006,1
41007,0
41008,1
41009,0
41010,0
41011,4
41012,15
41013,6
41014,0
41015,3
41016,0
41017,0
41018,6
41019,5
41020,0
41021,6
41022,0
41023,6
41024,0
41025,6
41026,20
41027,0
41028,0
41029,6
41030,0
41031,6
41032,0
41033,3
41034,6
41035,0
41036,0
41037,0
41038,6
41039,7
41040,3
41041,0
41042,6
41043,6
41044,3
41045,6
41046,3
41047,0
41048,0
41049,0
41050,6
41051,6
41052,6
41053,10
41054,6
41055,6
41056,0
41057,6
41058,0
41059,6
41060,6
41061,6
41062,4
41063,6
41064,4
41065,3
41066,0
41067,0
41068,6
41069,3
41070,3
41071,0
41072,0
41073,0
41074,0
41075,0
41076,6
41077,6
41078,3
41079,6
41080,10
41081,0
41082,6
41083,4
41084,3
41085,0
41086,6
41087,4
41088,1
41089,6
41090,0
41091,10
41092,3
41093,0
41094,6
41095,6
41096,3
41097,4
41098,0
41099,0
41100,0
41101,0
41102,6
41103,4
41104,0
41105,0
41106,0
41107,6
41108,0
41109,0
41110,0
41111,0
41112,6
41113,0
41114,0
41115,3
41116,6
41117,6
41118,6
41119,4
41120,6
41121,7
41122,4
41123,0
41124,0
41125,0
41126,6
41127,6
41128,0
41129,0
41130,6
41131,6
41132,0
41133,7
41134,0
41135,0
41136,0
41137,15
41138,6
41139,3
41140,3
41141,6
41142,10
41143,6
41144,6
41145,0
41146,6
41147,6
41148,1
41149,0
41150,0
41151,4
41152,6
41153,6
41154,6
41155,6
41156,6
41157,6
41158,1
41159,0
41160,6
41161,6
41162,0
41163,10
41164,6
41165,6
41166,6
41167,0
41168,0
41169,0
41170,3
41171,0
41172,15
41173,0
41174,0
41175,6
41176,6
41177,0
41178,0
41179,3
41180,0
41181,0
41182,0
41183,0
41184,0
41185,4
41186,15
41187,0
41188,0
41189,6
41190,3
41191,0
41192,2
41193,15
41194,20
41195,15
41196,4
41197,3
41198,4
41199,3
41200,6
41201,0
41202,0
41203,1
41204,4
41205,3
41206,6
41207,6
41208,4
41209,3
41210,6
41211,0
41212,0
41213,0
41214,0
41215,3
41216,0
41217,6
41218,6
41219,3
41220,6
41221,24
41222,6
41223,1
41224,6
41225,0
41226,6
41227,6
41228,6
41229,0
41230,4
41231,0
41232,0
41233,6
41234,0
41235,0
41236,4
41237,6
41238,0
41239,0
41240,6
41241,6
41242,6
41243,0
41244,6
41245,0
41246,6
41247,0
41248,6
41249,6
41250,3
41251,3
41252,15
41253,0
41254,0
41255,6
41256,0
41257,6
41258,0
41259,6
41260,3
41261,0
41262,4
41263,6
41264,0
41265,6
41266,6
41267,6
41268,0
41269,6
41270,11
41271,3
41272,0
41273,3
41274,6
41275,3
41276,4
41277,0
41278,1
41279,6
41280,6
41281,6
41282,0
41283,0
41284,0
41285,0
41286,6
41287,0
41288,0
41289,6
41290,6
41291,4
41292,0
41293,2
41294,0
41295,6
41296,0
41297,3
41298,0
41299,15
41300,1
41301,6
41302,0
41303,6
41304,7
41305,0
41306,0
41307,6
41308,7
41309,4
41310,0
41311,0
41312,6
41313,7
41314,6
41315,0
41316,0
41317,7
41318,0
41319,4
41320,6
41321,1
41322,6
41323,6
41324,4
41325,6
41326,6
41327,6
41328,6
41329,4
41330,0
41331,0
41332,3
41333,0
41334,4
41335,0
41336,6
41337,4
41338,6
41339,0
41340,6
41341,4
41342,6
41343,6
41344,6
41345,0
41346,3
41347,3
41348,0
41349,3
41350,6
41351,4
41352,4
41353,6
41354,6
41355,0
41356,6
41357,15
41358,0
41359,15
41360,0
41361,0
41362,0
41363,6
41364,8
41365,6
41366,10
41367,3
41368,0
41369,0
41370,3
41371,6
41372,15
41373,1
41374,3
41375,0
41376,0
41377,4
41378,6
41379,6
41380,0
41381,6
41382,6
41383,0
41384,19
41385,0
41386,6
41387,6
41388,6
41389,3
41390,6
41391,6
41392,0
41393,6
41394,3
41395,0
41396,0
41397,3
41398,0
41399,6
41400,0
41401,12
41402,8
41403,4
41404,0
41405,1
41406,8
41407,0
41408,0
41409,7
41410,3
41411,6
41412,0
41413,0
41414,6
41415,6
41416,6
41417,3
41418,6
41419,6
41420,0
41421,6
41422,6
41423,6
41424,15
41425,0
41426,10
41427,6
41428,3
41429,15
41430,6
41431,0
41432,6
41433,6
41434,6
41435,0
41436,3
41437,5
41438,6
41439,0
41440,3
41441,0
41442,6
41443,6
41444,0
41445,0
41446,3
41447,3
41448,6
41449,0
41450,4
41451,0
41452,4
41453,3
41454,3
41455,6
41456,6
41457,0
41458,3
41459,3
41460,3
41461,4
41462,8
41463,6
41464,1
41465,6
41466,6
41467,10
41468,4
41469,3
41470,0
41471,0
41472,0
41473,6
41474,3
41475,6
41476,6
41477,6
41478,6
41479,6
41480,6
41481,6
41482,1
41483,6
41484,0
41485,3
41486,0
41487,2
41488,10
41489,6
41490,4
41491,6
41492,6
41493,0
41494,15
41495,0
41496,15
41497,3
41498,10
41499,6
41500,6
41501,2
41502,6
41503,0
41504,3
41505,0
41506,0
41507,6
41508,3
41509,3
41510,0
41511,0
41512,6
41513,0
41514,0
41515,6
41516,15
41517,6
41518,0
41519,1
41520,1
41521,15
41522,6
41523,0
41524,0
41525,7
41526,6
41527,3
41528,0
41529,15
41530,0
41531,3
41532,10
41533,0
41534,6
41535,0
41536,0
41537,0
41538,0
41539,6
41540,0
41541,3
41542,0
41543,0
41544,0
41545,0
41546,6
41547,6
41548,10
41549,0
41550,3
41551,6
41552,8
41553,7
41554,4
41555,0
41556,3
41557,6
41558,4
41559,6
41560,0
41561,6
41562,6
41563,6
41564,6
41565,0
41566,0
41567,4
41568,4
41569,0
41570,0
41571,4
41572,6
41573,0
41574,6
41575,0
41576,6
41577,0
41578,3
41579,6
41580,6
41581,0
41582,6
41583,6
41584,0
41585,4
41586,4
41587,6
41588,6
41589,3
41590,0
41591,6
41592,4
41593,6
41594,6
41595,6
41596,3
41597,0
41598,4
41599,1
41600,4
41601,0
41602,0
41603,6
41604,3
41605,6
41606,6
41607,6
41608,6
41609,0
41610,0
41611,6
41612,0
41613,0
41614,6
41615,0
41616,3
41617,15
41618,3
41619,0
41620,6
41621,0
41622,6
41623,0
41624,6
41625,15
41626,6
41627,0
41628,6
41629,4
41630,6
41631,6
41632,6
41633,0
41634,7
41635,3
41636,6
41637,3
41638,6
41639,4
41640,3
41641,10
41642,3
41643,6
41644,3
41645,0
41646,6
41647,6
41648,4
41649,3
41650,4
41651,6
41652,6
41653,6
41654,0
41655,0
41656,7
41657,0
41658,6
41659,0
41660,0
41661,3
41662,0
41663,6
41664,15
41665,0
41666,3
41667,6
41668,0
41669,0
41670,7
41671,0
41672,0
41673,3
41674,6
41675,0
41676,6
41677,6
41678,6
41679,0
41680,0
41681,4
41682,0
41683,0
41684,6
41685,6
41686,15
41687,6
41688,6
41689,3
41690,0
41691,15
41692,0
41693,10
41694,0
41695,0
41696,3
41697,6
41698,6
41699,6
41700,0
41701,2
41702,0
41703,6
41704,3
41705,10
41706,0
41707,0
41708,6
41709,6
41710,0
41711,0
41712,6
41713,6
41714,0
41715,6
41716,6
41717,0
41718,0
41719,8
41720,3
41721,15
41722,0
41723,6
41724,4
41725,0
41726,6
41727,4
41728,6
41729,0
41730,3
41731,15
41732,15
41733,0
41734,0
41735,0
41736,6
41737,6
41738,15
41739,4
41740,6
41741,0
41742,6
41743,3
41744,6
41745,6
41746,0
41747,0
41748,0
41749,6
41750,3
41751,3
41752,0
41753,0
41754,3
41755,0
41756,6
41757,6
41758,4
41759,0
41760,0
41761,3
41762,6
41763,0
41764,6
41765,6
41766,4
41767,6
41768,0
41769,0
41770,6
41771,6
41772,6
41773,6
41774,0
41775,4
41776,8
41777,6
41778,3
41779,15
41780,7
41781,6
41782,15
41783,6
41784,6
41785,15
41786,0
41787,6
41788,0
41789,6
41790,6
41791,0
41792,6
41793,3
41794,0
41795,6
41796,6
41797,6
41798,15
41799,6
41800,6
41801,6
41802,6
41803,3
41804,0
41805,3
41806,6
41807,3
41808,0
41809,0
41810,0
41811,0
41812,0
41813,3
41814,0
41815,0
41816,7
41817,15
41818,4
41819,3
41820,4
41821,7
41822,3
41823,6
41824,3
41825,6
41826,3
41827,6
41828,6
41829,0
41830,6
41831,6
41832,0
41833,6
41834,0
41835,15
41836,4
41837,6
41838,6
41839,15
41840,3
41841,4
41842,0
41843,6
41844,4
41845,0
41846,0
41847,0
41848,0
41849,6
41850,6
41851,0
